#                                                                                                            // /default_panels/StyleAxesPanel.js:201
$                                                                                                            // /default_panels/StyleAxesPanel.js:200
Bar Width                                                                                                    // /default_panels/StyleTracesPanel.js:107
Bars                                                                                                         // /components/containers/TraceMarkerSection.js:20
Blank                                                                                                        // /default_panels/StyleTracesPanel.js:134
Border Color                                                                                                 // /default_panels/StyleAxesPanel.js:281
Border Width                                                                                                 // /default_panels/StyleAxesPanel.js:277
Borders and Background                                                                                       // /default_panels/StyleColorbarsPanel.js:238
Bottom                                                                                                       // /default_panels/StyleAxesPanel.js:79
Bottom Center                                                                                                // /default_panels/StyleTracesPanel.js:162
Bottom Left                                                                                                  // /default_panels/StyleTracesPanel.js:161
Bottom Right                                                                                                 // /default_panels/StyleTracesPanel.js:163
Box                                                                                                          // /components/fields/TraceSelector.js:21
Box Padding                                                                                                  // /default_panels/StyleTracesPanel.js:110
Box Width                                                                                                    // /default_panels/StyleTracesPanel.js:108
Boxes                                                                                                        // /default_panels/StyleTracesPanel.js:374
C                                                                                                            // /components/fields/derived.js:387
Candlestick                                                                                                  // /components/fields/TraceSelector.js:46
Canvas                                                                                                       // /default_panels/StyleLayoutPanel.js:19
Center                                                                                                       // /default_panels/StyleColorbarsPanel.js:80
Choropleth                                                                                                   // /components/fields/TraceSelector.js:35
Close                                                                                                        // /default_panels/GraphCreatePanel.js:60
Collapse All                                                                                                 // /components/containers/PanelHeader.js:30
Color                                                                                                        // /default_panels/GraphCreatePanel.js:109
Color Bar                                                                                                    // /default_panels/StyleColorbarsPanel.js:239
Color Bars                                                                                                   // /DefaultEditor.js:25
Coloring                                                                                                     // /default_panels/StyleTracesPanel.js:218
Colorscale                                                                                                   // /default_panels/StyleTracesPanel.js:97
Common Case: An 'All' tab might display this message because the X and Y tabs contain different settings.    // /lib/constants.js:24
Conic Conformal                                                                                              // /components/fields/derived.js:321
Conic Equal Area                                                                                             // /components/fields/derived.js:320
Conic Equidistant                                                                                            // /components/fields/derived.js:322
Connect                                                                                                      // /default_panels/StyleTracesPanel.js:133
Connect Gaps                                                                                                 // /default_panels/StyleTracesPanel.js:130
Constant                                                                                                     // /components/fields/ErrorBars.js:102
Contain                                                                                                      // /default_panels/StyleImagesPanel.js:31
Container                                                                                                    // /default_panels/StyleColorbarsPanel.js:243
Continue                                                                                                     // /components/widgets/text_editors/MultiFormat.js:205
Continuing will convert your LaTeX expression into raw text.                                                 // /components/widgets/text_editors/MultiFormat.js:122
Continuing will convert your note to LaTeX-style text.                                                       // /components/widgets/text_editors/MultiFormat.js:117
Continuing will remove your expression.                                                                      // /components/widgets/text_editors/MultiFormat.js:127
Contour                                                                                                      // /components/fields/TraceSelector.js:28
Contour Color                                                                                                // /default_panels/StyleTracesPanel.js:365
Contour Lines                                                                                                // /default_panels/StyleTracesPanel.js:227
Contour Width                                                                                                // /default_panels/StyleTracesPanel.js:366
Contours                                                                                                     // /default_panels/StyleTracesPanel.js:216
Country Abbreviations (ISO-3)                                                                                // /default_panels/GraphCreatePanel.js:88
Country Names                                                                                                // /default_panels/GraphCreatePanel.js:87
Create                                                                                                       // /DefaultEditor.js:19
Custom                                                                                                       // /default_panels/StyleAxesPanel.js:40
Custom Color                                                                                                 // /components/widgets/ColorPicker.js:52
Custom Data                                                                                                  // /components/fields/ErrorBars.js:110
Data                                                                                                         // /components/fields/ErrorBars.js:104
Decreasing Trace Styles                                                                                      // /default_panels/StyleTracesPanel.js:316
Default Colors                                                                                               // /components/widgets/ColorPicker.js:75
Diffuse                                                                                                      // /default_panels/StyleTracesPanel.js:257
Disable                                                                                                      // /default_panels/StyleAxesPanel.js:289
Display                                                                                                      // /default_panels/StyleTracesPanel.js:57
E+6                                                                                                          // /default_panels/StyleAxesPanel.js:162
Eckert4                                                                                                      // /components/fields/derived.js:317
Edit in HTML                                                                                                 // /components/widgets/text_editors/MultiFormat.js:35
Edit in Rich Text                                                                                            // /components/widgets/text_editors/MultiFormat.js:250
Ellipse                                                                                                      // /default_panels/StyleShapesPanel.js:29
Enable                                                                                                       // /default_panels/StyleAxesPanel.js:288
End Point                                                                                                    // /default_panels/StyleShapesPanel.js:36
End Position                                                                                                 // /default_panels/StyleAxesPanel.js:302
Enter LaTeX formatted text                                                                                   // /components/fields/TextEditor.js:34
Enter Link URL                                                                                               // /components/widgets/text_editors/RichText/LinkEditor.js:92
Enter html formatted text                                                                                    // /components/fields/TextEditor.js:51
Equirectangular                                                                                              // /components/fields/derived.js:310
Error (+)                                                                                                    // /components/fields/ErrorBars.js:138
Error (-)                                                                                                    // /components/fields/ErrorBars.js:142
Error Bars X                                                                                                 // /default_panels/GraphCreatePanel.js:66
Error Bars Y                                                                                                 // /default_panels/GraphCreatePanel.js:70
Error Bars Z                                                                                                 // /default_panels/GraphCreatePanel.js:74
Error Type                                                                                                   // /components/fields/ErrorBars.js:98
Europe                                                                                                       // /components/fields/derived.js:294
Every                                                                                                        // /default_panels/StyleAxesPanel.js:176
Expand All                                                                                                   // /components/containers/PanelHeader.js:35
Exponents                                                                                                    // /default_panels/StyleAxesPanel.js:156
Face Normal                                                                                                  // /default_panels/StyleTracesPanel.js:287
Facecolor                                                                                                    // /default_panels/GraphCreatePanel.js:80
Fill                                                                                                         // /default_panels/StyleImagesPanel.js:32
Fill Color                                                                                                   // /default_panels/StyleTracesPanel.js:304
Fill to                                                                                                      // /default_panels/StyleTracesPanel.js:77
Filled Area                                                                                                  // /default_panels/StyleTracesPanel.js:76
Fills                                                                                                        // /default_panels/StyleTracesPanel.js:388
First                                                                                                        // /default_panels/StyleAxesPanel.js:177
Fixed Height                                                                                                 // /default_panels/StyleLayoutPanel.js:28
Fixed Width                                                                                                  // /default_panels/StyleLayoutPanel.js:27
Flatshading                                                                                                  // /default_panels/StyleTracesPanel.js:68
Font Color                                                                                                   // /default_panels/StyleAxesPanel.js:31
Font Size                                                                                                    // /default_panels/StyleAxesPanel.js:30
Fraction of Plot                                                                                             // /default_panels/StyleColorbarsPanel.js:57
Fresnel                                                                                                      // /default_panels/StyleTracesPanel.js:275
Gaps in Data                                                                                                 // /default_panels/StyleTracesPanel.js:203
Global Font                                                                                                  // /default_panels/StyleLayoutPanel.js:51
Gnomonic                                                                                                     // /components/fields/derived.js:323
Go back                                                                                                      // /components/widgets/text_editors/MultiFormat.js:198
Go to the 'Create' tab to define traces.                                                                     // /components/containers/TraceRequiredPanel.js:49
Graph                                                                                                        // /DefaultEditor.js:19
Grid Lines                                                                                                   // /default_panels/StyleAxesPanel.js:94
Hammer                                                                                                       // /components/fields/derived.js:326
Heads up!                                                                                                    // /components/widgets/text_editors/MultiFormat.js:181
Heatmap                                                                                                      // /components/fields/TraceSelector.js:23
Height                                                                                                       // /default_panels/StyleAxesPanel.js:270
Hidden                                                                                                       // /components/fields/ErrorBars.js:82
Hide                                                                                                         // /default_panels/StyleAxesPanel.js:69
High                                                                                                         // /default_panels/GraphCreatePanel.js:58
Highlight                                                                                                    // /default_panels/StyleTracesPanel.js:332
Horizontal                                                                                                   // /default_panels/StyleLegendPanel.js:88
Horizontal Boundaries                                                                                        // /default_panels/StyleShapesPanel.js:33
Horizontal Gaps                                                                                              // /default_panels/StyleTracesPanel.js:198
Horizontal Padding                                                                                           // /default_panels/StyleColorbarsPanel.js:105
Horizontal Position                                                                                          // /default_panels/StyleColorbarsPanel.js:73
Horizontal Positioning                                                                                       // /default_panels/StyleColorbarsPanel.js:72
Hover Action                                                                                                 // /default_panels/StyleTracesPanel.js:369
Hover Projections                                                                                            // /default_panels/StyleAxesPanel.js:322
Hover on                                                                                                     // /default_panels/StyleTracesPanel.js:372
I (Optional)                                                                                                 // /default_panels/GraphCreatePanel.js:54
Image                                                                                                        // /components/containers/ImageAccordion.js:23
Images                                                                                                       // /DefaultEditor.js:27
Increasing Trace Styles                                                                                      // /default_panels/StyleTracesPanel.js:300
Individual                                                                                                   // /components/containers/TraceAccordion.js:84
Inside                                                                                                       // /default_panels/StyleAxesPanel.js:237
Intensity                                                                                                    // /default_panels/GraphCreatePanel.js:79
Interpolate Gaps                                                                                             // /default_panels/StyleTracesPanel.js:207
J (Optional)                                                                                                 // /default_panels/GraphCreatePanel.js:55
Jitter                                                                                                       // /default_panels/StyleTracesPanel.js:89
K (Optional)                                                                                                 // /default_panels/GraphCreatePanel.js:56
Kavrayskiy7                                                                                                  // /components/fields/derived.js:314
LaTeX                                                                                                        // /components/widgets/text_editors/MultiFormat.js:30
LaTeX is a math typesetting language that doesn't work with rich text.                                       // /components/widgets/text_editors/MultiFormat.js:115
Label                                                                                                        // /default_panels/StyleTracesPanel.js:49
Label Formatting                                                                                             // /default_panels/StyleAxesPanel.js:170
Labels                                                                                                       // /default_panels/GraphCreatePanel.js:25
Last                                                                                                         // /default_panels/StyleAxesPanel.js:178
Latitude                                                                                                     // /components/fields/derived.js:367
Layout                                                                                                       // /default_panels/StyleAxesPanel.js:293
Left                                                                                                         // /default_panels/StyleAxesPanel.js:81
Legend                                                                                                       // /default_panels/StyleLegendPanel.js:19
Legend Box                                                                                                   // /default_panels/StyleLegendPanel.js:32
Length                                                                                                       // /default_panels/StyleAxesPanel.js:242
Light Position                                                                                               // /default_panels/StyleTracesPanel.js:294
Lighting                                                                                                     // /default_panels/StyleTracesPanel.js:249
Line                                                                                                         // /components/fields/TraceSelector.js:56
Line Color                                                                                                   // /default_panels/StyleShapesPanel.js:46
Line Width                                                                                                   // /default_panels/StyleNotesPanel.js:37
Linear                                                                                                       // /default_panels/StyleAxesPanel.js:48
Lines                                                                                                        // /default_panels/StyleAxesPanel.js:63
Location                                                                                                     // /components/fields/derived.js:357
Location Format                                                                                              // /default_panels/GraphCreatePanel.js:83
Locations                                                                                                    // /default_panels/GraphCreatePanel.js:27
Longitude                                                                                                    // /components/fields/derived.js:366
Looks like there aren't any traces defined yet.                                                              // /components/containers/TraceRequiredPanel.js:48
Low                                                                                                          // /default_panels/GraphCreatePanel.js:59
Map Region                                                                                                   // /default_panels/GraphCreatePanel.js:96
Margin Color                                                                                                 // /default_panels/StyleLayoutPanel.js:30
Margins and Padding                                                                                          // /default_panels/StyleLayoutPanel.js:61
Max                                                                                                          // /default_panels/StyleAxesPanel.js:44
Max Contour                                                                                                  // /default_panels/StyleTracesPanel.js:246
Max Contours                                                                                                 // /default_panels/StyleTracesPanel.js:242
Max Number of Labels                                                                                         // /default_panels/StyleAxesPanel.js:229
Max Number of Markers                                                                                        // /default_panels/StyleAxesPanel.js:257
Mean                                                                                                         // /default_panels/StyleTracesPanel.js:335
Mercator                                                                                                     // /components/fields/derived.js:311
Middle                                                                                                       // /default_panels/StyleColorbarsPanel.js:93
Middle Center                                                                                                // /default_panels/StyleTracesPanel.js:159
Middle Left                                                                                                  // /default_panels/StyleTracesPanel.js:158
Middle Right                                                                                                 // /default_panels/StyleTracesPanel.js:160
Miller                                                                                                       // /components/fields/derived.js:315
Min                                                                                                          // /default_panels/StyleAxesPanel.js:43
Min Contour                                                                                                  // /default_panels/StyleTracesPanel.js:245
Mirror Axis                                                                                                  // /default_panels/StyleAxesPanel.js:86
Mollweide                                                                                                    // /components/fields/derived.js:325
Multiple Values                                                                                              // /lib/constants.js:18
Name                                                                                                         // /components/fields/derived.js:360
Natural Earth                                                                                                // /components/fields/derived.js:313
No                                                                                                           // /default_panels/GraphCreatePanel.js:114
No Results                                                                                                   // /components/widgets/Dropdown.js:75
None                                                                                                         // /components/fields/derived.js:402
Normal                                                                                                       // /default_panels/StyleLegendPanel.js:96
North America                                                                                                // /components/fields/derived.js:297
Note Text                                                                                                    // /default_panels/StyleNotesPanel.js:22
Notes                                                                                                        // /DefaultEditor.js:22
Number of Contours                                                                                           // /default_panels/StyleTracesPanel.js:235
Number of Labels                                                                                             // /default_panels/StyleAxesPanel.js:218
Number of Markers                                                                                            // /default_panels/StyleAxesPanel.js:246
OHLC                                                                                                         // /components/fields/TraceSelector.js:45
Off                                                                                                          // /default_panels/StyleAxesPanel.js:90
On                                                                                                           // /default_panels/StyleAxesPanel.js:89
On Hover                                                                                                     // /default_panels/StyleTracesPanel.js:351
Opacity                                                                                                      // /default_panels/StyleShapesPanel.js:51
Open                                                                                                         // /default_panels/GraphCreatePanel.js:57
Options                                                                                                      // /default_panels/GraphCreatePanel.js:78
Orientation                                                                                                  // /default_panels/StyleLegendPanel.js:83
Orthographic                                                                                                 // /components/fields/derived.js:312
Outside                                                                                                      // /default_panels/StyleAxesPanel.js:238
Padding                                                                                                      // /default_panels/StyleColorbarsPanel.js:98
Pie                                                                                                          // /components/fields/TraceSelector.js:27
Pixels                                                                                                       // /default_panels/StyleColorbarsPanel.js:58
Plot Background                                                                                              // /default_panels/StyleLayoutPanel.js:29
Points                                                                                                       // /components/containers/TraceMarkerSection.js:22
Position                                                                                                     // /default_panels/StyleAxesPanel.js:76
Positioning                                                                                                  // /default_panels/StyleAxesPanel.js:308
Positioning Anchor                                                                                           // /default_panels/StyleColorbarsPanel.js:76
Prefix                                                                                                       // /default_panels/StyleAxesPanel.js:172
Previous X                                                                                                   // /components/fields/derived.js:406
Previous Y                                                                                                   // /components/fields/derived.js:405
Projection                                                                                                   // /default_panels/GraphCreatePanel.js:102
Range                                                                                                        // /default_panels/StyleAxesPanel.js:34
Range Slider                                                                                                 // /default_panels/StyleAxesPanel.js:261
Rectangle                                                                                                    // /default_panels/StyleShapesPanel.js:28
Relative To                                                                                                  // /default_panels/StyleImagesPanel.js:51
Relative to                                                                                                  // /default_panels/StyleShapesPanel.js:34
Reversed                                                                                                     // /default_panels/StyleLegendPanel.js:97
Rich Text                                                                                                    // /components/widgets/text_editors/MultiFormat.js:25
Rich text is incompatible with LaTeX.                                                                        // /components/widgets/text_editors/MultiFormat.js:121
Right                                                                                                        // /default_panels/StyleAxesPanel.js:82
Robinson                                                                                                     // /components/fields/derived.js:316
Roughness                                                                                                    // /default_panels/StyleTracesPanel.js:269
Satellite Map                                                                                                // /components/fields/TraceSelector.js:66
Scale                                                                                                        // /default_panels/StyleNotesPanel.js:40
Scatter                                                                                                      // /components/fields/TraceSelector.js:20
Select an Option                                                                                             // /components/widgets/Dropdown.js:66
Selection                                                                                                    // /default_panels/StyleAxesPanel.js:35
Shape                                                                                                        // /components/containers/ShapeAccordion.js:23
Shapes                                                                                                       // /DefaultEditor.js:26
Show                                                                                                         // /default_panels/StyleAxesPanel.js:68
Show Contour                                                                                                 // /default_panels/StyleTracesPanel.js:358
Show Sides                                                                                                   // /default_panels/StyleAxesPanel.js:332
Side                                                                                                         // /default_panels/StyleAxesPanel.js:310
Sinusoidal                                                                                                   // /components/fields/derived.js:330
Size                                                                                                         // /default_panels/StyleColorbarsPanel.js:51
Size and Positioning                                                                                         // /default_panels/StyleColorbarsPanel.js:50
Size and Spacing                                                                                             // /default_panels/StyleTracesPanel.js:106
Source                                                                                                       // /default_panels/StyleImagesPanel.js:25
South America                                                                                                // /components/fields/derived.js:298
Specular                                                                                                     // /default_panels/StyleTracesPanel.js:263
Standard Deviation                                                                                           // /default_panels/StyleTracesPanel.js:343
Start Point                                                                                                  // /default_panels/StyleShapesPanel.js:35
Start Position                                                                                               // /default_panels/StyleAxesPanel.js:296
Step Offset                                                                                                  // /default_panels/StyleAxesPanel.js:227
Step Size                                                                                                    // /default_panels/StyleAxesPanel.js:228
Stereographic                                                                                                // /components/fields/derived.js:324
Stretch                                                                                                      // /default_panels/StyleImagesPanel.js:33
Style                                                                                                        // /DefaultEditor.js:20
Suffix                                                                                                       // /default_panels/StyleAxesPanel.js:183
Sum                                                                                                          // /default_panels/GraphCreatePanel.js:107
Surface                                                                                                      // /components/fields/TraceSelector.js:32
Symbol                                                                                                       // /default_panels/StyleTracesPanel.js:101
Symmetric                                                                                                    // /components/fields/ErrorBars.js:80
Ternary Scatter                                                                                              // /components/fields/TraceSelector.js:29
Text                                                                                                         // /components/fields/derived.js:359
Text Attributes                                                                                              // /default_panels/StyleTracesPanel.js:45
Text Position                                                                                                // /default_panels/StyleTracesPanel.js:151
The anchor point determines which side of the annotation's positioning coordinates refer to.                 // /default_panels/StyleNotesPanel.js:51
The positioning inputs are relative to the anchor points on the text box.                                    // /default_panels/StyleLegendPanel.js:46
Thickness                                                                                                    // /default_panels/StyleAxesPanel.js:72
This input has multiple values associated with it. Changing this setting will override these custom inputs.  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                           // /components/containers/Panel.js:17
Tick Color                                                                                                   // /default_panels/StyleAxesPanel.js:244
Tick Labels                                                                                                  // /default_panels/StyleAxesPanel.js:129
Tick Markers                                                                                                 // /default_panels/StyleAxesPanel.js:232
Ticks                                                                                                        // /default_panels/StyleColorbarsPanel.js:212
Title                                                                                                        // /default_panels/StyleColorbarsPanel.js:30
Title and Fonts                                                                                              // /default_panels/StyleLayoutPanel.js:40
Titles                                                                                                       // /default_panels/StyleAxesPanel.js:27
To Next                                                                                                      // /components/fields/derived.js:413
To Self                                                                                                      // /components/fields/derived.js:412
Top                                                                                                          // /default_panels/StyleAxesPanel.js:80
Top Center                                                                                                   // /default_panels/StyleTracesPanel.js:156
Top Left                                                                                                     // /default_panels/StyleTracesPanel.js:155
Top Right                                                                                                    // /default_panels/StyleTracesPanel.js:157
Trace                                                                                                        // /components/containers/TraceAccordion.js:40
Trace Order                                                                                                  // /default_panels/StyleLegendPanel.js:92
Traces                                                                                                       // /DefaultEditor.js:20
Transpose                                                                                                    // /default_panels/GraphCreatePanel.js:111
Transverse Mercator                                                                                          // /components/fields/derived.js:327
Type                                                                                                         // /default_panels/GraphCreatePanel.js:22
Typeface                                                                                                     // /default_panels/StyleAxesPanel.js:29
URL                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:93
USA                                                                                                          // /components/fields/derived.js:293
USA State Abbreviations (e.g. NY)                                                                            // /default_panels/GraphCreatePanel.js:90
Value                                                                                                        // /components/fields/ErrorBars.js:107
Value (-)                                                                                                    // /components/fields/ErrorBars.js:132
Values                                                                                                       // /components/fields/derived.js:358
Values Shown On Hover                                                                                        // /default_panels/StyleTracesPanel.js:354
Vertex Normal                                                                                                // /default_panels/StyleTracesPanel.js:281
Vertexcolor                                                                                                  // /default_panels/GraphCreatePanel.js:81
Vertical                                                                                                     // /default_panels/StyleLegendPanel.js:87
Vertical Boundaries                                                                                          // /default_panels/StyleShapesPanel.js:39
Vertical Gaps                                                                                                // /default_panels/StyleTracesPanel.js:199
Vertical Padding                                                                                             // /default_panels/StyleColorbarsPanel.js:100
Vertical Position                                                                                            // /default_panels/StyleColorbarsPanel.js:86
Vertical Positioning                                                                                         // /default_panels/StyleColorbarsPanel.js:85
Well this is embarrassing.                                                                                   // /components/containers/Panel.js:16
Whiskers                                                                                                     // /default_panels/StyleTracesPanel.js:117
Width                                                                                                        // /default_panels/StyleAxesPanel.js:243
Winkel Tripel                                                                                                // /components/fields/derived.js:328
World                                                                                                        // /components/fields/derived.js:292
X                                                                                                            // /components/fields/derived.js:350
X = 0                                                                                                        // /components/fields/derived.js:404
X Position                                                                                                   // /default_panels/StyleLegendPanel.js:71
X Values                                                                                                     // /default_panels/GraphCreatePanel.js:32
X Vector                                                                                                     // /default_panels/StyleNotesPanel.js:43
Y                                                                                                            // /components/fields/derived.js:351
Y = 0                                                                                                        // /components/fields/derived.js:403
Y Position                                                                                                   // /default_panels/StyleLegendPanel.js:77
Y Values                                                                                                     // /default_panels/GraphCreatePanel.js:40
Y Vector                                                                                                     // /default_panels/StyleNotesPanel.js:44
Yes                                                                                                          // /default_panels/GraphCreatePanel.js:115
Your plot does not have any axes to style.                                                                   // /default_panels/StyleAxesPanel.js:25
Z                                                                                                            // /components/fields/derived.js:352
Z Values                                                                                                     // /default_panels/GraphCreatePanel.js:49
Zero Line                                                                                                    // /default_panels/StyleAxesPanel.js:105
Zoom Interactivity                                                                                           // /default_panels/StyleAxesPanel.js:284
^                                                                                                            // /default_panels/StyleAxesPanel.js:212
custom                                                                                                       // /default_panels/StyleAxesPanel.js:203
e+6                                                                                                          // /default_panels/StyleAxesPanel.js:161
k/M/B                                                                                                        // /default_panels/StyleAxesPanel.js:165
k/M/G                                                                                                        // /default_panels/StyleAxesPanel.js:164
log                                                                                                          // /default_panels/StyleAxesPanel.js:49
new text                                                                                                     // /components/containers/AnnotationAccordion.js:38
x                                                                                                            // /default_panels/StyleAxesPanel.js:199
x10^6                                                                                                        // /default_panels/StyleAxesPanel.js:163
√                                                                                                            // /components/fields/ErrorBars.js:103
