Anchor Point                                                                                                                    // /DefaultEditor.js:249
Legend Box                                                                                                                      // /DefaultEditor.js:363
Line Color                                                                                                                      // /DefaultEditor.js:155
Line Width                                                                                                                      // /DefaultEditor.js:233
Linear                                                                                                                          // /DefaultEditor.js:319
Lines                                                                                                                           // /DefaultEditor.js:153
Looks like there aren't any traces defined yet.                                                                                 // /components/containers/TraceAccordion.js:53
Margin Color                                                                                                                    // /DefaultEditor.js:181
Margins and Padding                                                                                                             // /DefaultEditor.js:208
Max                                                                                                                             // /DefaultEditor.js:315
Middle                                                                                                                          // /DefaultEditor.js:284
Min                                                                                                                             // /DefaultEditor.js:314
Multiple Values                                                                                                                 // /lib/constants.js:18
Normal                                                                                                                          // /DefaultEditor.js:433
Note Text                                                                                                                       // /DefaultEditor.js:218
Notes                                                                                                                           // /DefaultEditor.js:216
Opacity                                                                                                                         // /DefaultEditor.js:76
Orientation                                                                                                                     // /DefaultEditor.js:420
Padding                                                                                                                         // /DefaultEditor.js:213
Plot Background                                                                                                                 // /DefaultEditor.js:180
Points                                                                                                                          // /components/containers/TraceMarkerSection.js:22
Position                                                                                                                        // /DefaultEditor.js:268
Positioning                                                                                                                     // /DefaultEditor.js:378
Range                                                                                                                           // /DefaultEditor.js:304
Relative To                                                                                                                     // /DefaultEditor.js:267
Return to the Graph > Create menu above to add data.                                                                            // /components/containers/TraceAccordion.js:32
Reversed                                                                                                                        // /DefaultEditor.js:434
Rich Text                                                                                                                       // /components/widgets/text_editors/MultiFormatTextEditor.js:25
Rich text is incompatible with LaTeX.                                                                                           // /components/widgets/text_editors/MultiFormatTextEditor.js:121
Right                                                                                                                           // /DefaultEditor.js:212
Scale                                                                                                                           // /DefaultEditor.js:237
Selection                                                                                                                       // /DefaultEditor.js:306
Shape                                                                                                                           // /DefaultEditor.js:157
Show                                                                                                                            // /DefaultEditor.js:229
Size                                                                                                                            // /DefaultEditor.js:128
Size and Spacing                                                                                                                // /DefaultEditor.js:134
Symbol                                                                                                                          // /DefaultEditor.js:129
Text                                                                                                                            // /DefaultEditor.js:358
Text Attributes                                                                                                                 // /DefaultEditor.js:79
The anchor point determines which side of the annotation's positioning coordinates refer to.                                    // /DefaultEditor.js:252
The positioning inputs are relative to the anchor points on the text box.                                                       // /DefaultEditor.js:383
This input has multiple values associated with it. Changing this setting will override these custom inputs.                     // /lib/constants.js:20
This trace does not yet have any data.                                                                                          // /components/containers/TraceAccordion.js:30
Tick Labels                                                                                                                     // /DefaultEditor.js:329
Tick Markers                                                                                                                    // /DefaultEditor.js:337
Title                                                                                                                           // /DefaultEditor.js:184
Title and Fonts                                                                                                                 // /DefaultEditor.js:183
Titles                                                                                                                          // /DefaultEditor.js:296
Top                                                                                                                             // /DefaultEditor.js:209
Trace                                                                                                                           // /components/containers/PanelHeader.js:14
Trace Order                                                                                                                     // /DefaultEditor.js:429
Trace opacity is not supported for a scatter trace with fill or for a scatter trace that gets filled by another scatter trace.  // /components/containers/Section.js:65
Type                                                                                                                            // /DefaultEditor.js:156
Typeface                                                                                                                        // /DefaultEditor.js:187
URL                                                                                                                             // /components/widgets/text_editors/RichText/LinkEditor.js:93
Vertical                                                                                                                        // /DefaultEditor.js:122
Vertical Positioning                                                                                                            // /DefaultEditor.js:270
Width                                                                                                                           // /DefaultEditor.js:154
X Position                                                                                                                      // /DefaultEditor.js:408
X Vector                                                                                                                        // /DefaultEditor.js:244
Y Position                                                                                                                      // /DefaultEditor.js:414
Y Vector                                                                                                                        // /DefaultEditor.js:245
Zoom Interactivity                                                                                                              // /DefaultEditor.js:340
log                                                                                                                             // /DefaultEditor.js:320
