#                                                                                                            // /default_panels/StyleAxesPanel.js:194
$                                                                                                            // /default_panels/StyleAxesPanel.js:193
Fixed Width                                                                                                  // /default_panels/StyleLayoutPanel.js:27
Flatshading                                                                                                  // /default_panels/StyleTracesPanel.js:68
Font Color                                                                                                   // /default_panels/StyleAxesPanel.js:28
Font Size                                                                                                    // /default_panels/StyleAxesPanel.js:27
Fraction of Plot                                                                                             // /default_panels/StyleColorbarsPanel.js:57
Fresnel                                                                                                      // /default_panels/StyleTracesPanel.js:253
Gaps in Data                                                                                                 // /default_panels/StyleTracesPanel.js:181
Global Font                                                                                                  // /default_panels/StyleLayoutPanel.js:51
Gnomonic                                                                                                     // /components/fields/derived.js:275
Go back                                                                                                      // /components/widgets/text_editors/MultiFormat.js:198
Go to the 'Create' tab to define traces.                                                                     // /components/containers/PanelEmpty.js:12
Graph                                                                                                        // /DefaultEditor.js:17
Grid Lines                                                                                                   // /default_panels/StyleAxesPanel.js:86
Hammer                                                                                                       // /components/fields/derived.js:278
Heads up!                                                                                                    // /components/widgets/text_editors/MultiFormat.js:181
Heatmap                                                                                                      // /components/fields/TraceSelector.js:24
Height                                                                                                       // /default_panels/StyleAxesPanel.js:264
Hide                                                                                                         // /default_panels/StyleAxesPanel.js:61
High                                                                                                         // /default_panels/GraphCreatePanel.js:36
Highlight                                                                                                    // /default_panels/StyleTracesPanel.js:310
Horizontal                                                                                                   // /default_panels/StyleLegendPanel.js:88
Horizontal Gaps                                                                                              // /default_panels/StyleTracesPanel.js:176
Horizontal Padding                                                                                           // /default_panels/StyleColorbarsPanel.js:105
Horizontal Position                                                                                          // /default_panels/StyleColorbarsPanel.js:73
Horizontal Positioning                                                                                       // /default_panels/StyleColorbarsPanel.js:72
Hover Action                                                                                                 // /default_panels/StyleTracesPanel.js:347
Hover Projections                                                                                            // /default_panels/StyleAxesPanel.js:319
Hover on                                                                                                     // /default_panels/StyleTracesPanel.js:350
I (Optional)                                                                                                 // /default_panels/GraphCreatePanel.js:32
Increasing Trace Styles                                                                                      // /default_panels/StyleTracesPanel.js:278
Inside                                                                                                       // /default_panels/StyleAxesPanel.js:231
Intensity                                                                                                    // /default_panels/GraphCreatePanel.js:45
Interpolate Gaps                                                                                             // /default_panels/StyleTracesPanel.js:185
J (Optional)                                                                                                 // /default_panels/GraphCreatePanel.js:33
Jitter                                                                                                       // /default_panels/StyleTracesPanel.js:89
K (Optional)                                                                                                 // /default_panels/GraphCreatePanel.js:34
Kavrayskiy7                                                                                                  // /components/fields/derived.js:266
LaTeX                                                                                                        // /components/widgets/text_editors/MultiFormat.js:30
LaTeX is a math typesetting language that doesn't work with rich text.                                       // /components/widgets/text_editors/MultiFormat.js:115
Label                                                                                                        // /default_panels/StyleTracesPanel.js:49
Label Formatting                                                                                             // /default_panels/StyleAxesPanel.js:163
Labels                                                                                                       // /default_panels/GraphCreatePanel.js:24
Last                                                                                                         // /default_panels/StyleAxesPanel.js:171
Latitude                                                                                                     // /components/fields/derived.js:319
Layout                                                                                                       // /default_panels/StyleAxesPanel.js:288
Left                                                                                                         // /default_panels/StyleAxesPanel.js:73
Legend                                                                                                       // /default_panels/StyleLegendPanel.js:19
Legend Box                                                                                                   // /default_panels/StyleLegendPanel.js:32
Length                                                                                                       // /default_panels/StyleAxesPanel.js:236
Light Position                                                                                               // /default_panels/StyleTracesPanel.js:272
Lighting                                                                                                     // /default_panels/StyleTracesPanel.js:227
Line                                                                                                         // /components/fields/TraceSelector.js:57
Line Color                                                                                                   // /default_panels/StyleTracesPanel.js:126
Line Width                                                                                                   // /default_panels/StyleNotesPanel.js:37
Linear                                                                                                       // /default_panels/StyleAxesPanel.js:46
Lines                                                                                                        // /default_panels/StyleAxesPanel.js:53
Location                                                                                                     // /components/fields/derived.js:309
Location Format                                                                                              // /default_panels/GraphCreatePanel.js:49
Locations                                                                                                    // /default_panels/GraphCreatePanel.js:26
Longitude                                                                                                    // /components/fields/derived.js:318
Looks like there aren't any traces defined yet.                                                              // /components/containers/PanelEmpty.js:11
Low                                                                                                          // /default_panels/GraphCreatePanel.js:37
Map Region                                                                                                   // /default_panels/GraphCreatePanel.js:62
Margin Color                                                                                                 // /default_panels/StyleLayoutPanel.js:30
Margins and Padding                                                                                          // /default_panels/StyleLayoutPanel.js:61
Max                                                                                                          // /default_panels/StyleAxesPanel.js:42
Max Contour                                                                                                  // /default_panels/StyleTracesPanel.js:224
Max Contours                                                                                                 // /default_panels/StyleTracesPanel.js:220
Max Number of Labels                                                                                         // /default_panels/StyleAxesPanel.js:222
Max Number of Markers                                                                                        // /default_panels/StyleAxesPanel.js:251
Mean                                                                                                         // /default_panels/StyleTracesPanel.js:313
Mercator                                                                                                     // /components/fields/derived.js:263
Middle                                                                                                       // /default_panels/StyleColorbarsPanel.js:93
Miller                                                                                                       // /components/fields/derived.js:267
Min                                                                                                          // /default_panels/StyleAxesPanel.js:41
Min Contour                                                                                                  // /default_panels/StyleTracesPanel.js:223
Mirror Axis                                                                                                  // /default_panels/StyleAxesPanel.js:78
Mollweide                                                                                                    // /components/fields/derived.js:277
Multiple Values                                                                                              // /lib/constants.js:18
Name                                                                                                         // /components/fields/derived.js:312
Natural Earth                                                                                                // /components/fields/derived.js:265
No                                                                                                           // /default_panels/GraphCreatePanel.js:80
No Results                                                                                                   // /components/widgets/Dropdown.js:75
None                                                                                                         // /components/fields/derived.js:354
Normal                                                                                                       // /default_panels/StyleLegendPanel.js:96
North America                                                                                                // /components/fields/derived.js:249
Note Text                                                                                                    // /default_panels/StyleNotesPanel.js:22
Notes                                                                                                        // /DefaultEditor.js:20
Number of Contours                                                                                           // /default_panels/StyleTracesPanel.js:213
Number of Markers                                                                                            // /default_panels/StyleAxesPanel.js:240
Number of labels                                                                                             // /default_panels/StyleAxesPanel.js:211
OHLC                                                                                                         // /components/fields/TraceSelector.js:46
Off                                                                                                          // /default_panels/StyleAxesPanel.js:82
On                                                                                                           // /default_panels/StyleAxesPanel.js:81
On Hover                                                                                                     // /default_panels/StyleTracesPanel.js:329
Opacity                                                                                                      // /default_panels/StyleTracesPanel.js:41
Open                                                                                                         // /default_panels/GraphCreatePanel.js:35
Options                                                                                                      // /default_panels/GraphCreatePanel.js:44
Orientation                                                                                                  // /default_panels/StyleLegendPanel.js:83
Orthographic                                                                                                 // /components/fields/derived.js:264
Outside                                                                                                      // /default_panels/StyleAxesPanel.js:232
Padding                                                                                                      // /default_panels/StyleColorbarsPanel.js:98
Pie                                                                                                          // /components/fields/TraceSelector.js:28
Pixels                                                                                                       // /default_panels/StyleColorbarsPanel.js:58
Plot Background                                                                                              // /default_panels/StyleLayoutPanel.js:29
Points                                                                                                       // /components/containers/TraceMarkerSection.js:22
Position                                                                                                     // /default_panels/StyleAxesPanel.js:68
Positioning                                                                                                  // /default_panels/StyleAxesPanel.js:305
Positioning Anchor                                                                                           // /default_panels/StyleColorbarsPanel.js:76
Prefix                                                                                                       // /default_panels/StyleAxesPanel.js:165
Previous X                                                                                                   // /components/fields/derived.js:358
Previous Y                                                                                                   // /components/fields/derived.js:357
Projection                                                                                                   // /default_panels/GraphCreatePanel.js:68
Range                                                                                                        // /default_panels/StyleAxesPanel.js:31
Range Slider                                                                                                 // /default_panels/StyleAxesPanel.js:255
Relative To                                                                                                  // /default_panels/StyleNotesPanel.js:66
Reversed                                                                                                     // /default_panels/StyleLegendPanel.js:97
Rich Text                                                                                                    // /components/widgets/text_editors/MultiFormat.js:25
Rich text is incompatible with LaTeX.                                                                        // /components/widgets/text_editors/MultiFormat.js:121
Right                                                                                                        // /default_panels/StyleAxesPanel.js:74
Robinson                                                                                                     // /components/fields/derived.js:268
Roughness                                                                                                    // /default_panels/StyleTracesPanel.js:247
Satellite Map                                                                                                // /components/fields/TraceSelector.js:68
Scale                                                                                                        // /default_panels/StyleNotesPanel.js:40
Scatter                                                                                                      // /components/fields/TraceSelector.js:21
Select an Option                                                                                             // /components/widgets/Dropdown.js:66
Selection                                                                                                    // /default_panels/StyleAxesPanel.js:33
Shape                                                                                                        // /default_panels/StyleTracesPanel.js:128
Show                                                                                                         // /default_panels/StyleAxesPanel.js:60
Show Sides                                                                                                   // /default_panels/StyleAxesPanel.js:331
Show contour                                                                                                 // /default_panels/StyleTracesPanel.js:336
Side                                                                                                         // /default_panels/StyleAxesPanel.js:307
Sinusoidal                                                                                                   // /components/fields/derived.js:282
Size                                                                                                         // /default_panels/StyleColorbarsPanel.js:51
Size and Positioning                                                                                         // /default_panels/StyleColorbarsPanel.js:50
Size and Spacing                                                                                             // /default_panels/StyleTracesPanel.js:106
South America                                                                                                // /components/fields/derived.js:250
Specular                                                                                                     // /default_panels/StyleTracesPanel.js:241
Standard Deviation                                                                                           // /default_panels/StyleTracesPanel.js:321
Start Position                                                                                               // /default_panels/StyleAxesPanel.js:293
Step Offset                                                                                                  // /default_panels/StyleAxesPanel.js:220
Step Size                                                                                                    // /default_panels/StyleAxesPanel.js:221
Stereographic                                                                                                // /components/fields/derived.js:276
Style                                                                                                        // /DefaultEditor.js:18
Suffix                                                                                                       // /default_panels/StyleAxesPanel.js:176
Sum                                                                                                          // /default_panels/GraphCreatePanel.js:73
Surface                                                                                                      // /components/fields/TraceSelector.js:33
Symbol                                                                                                       // /default_panels/StyleTracesPanel.js:101
Ternary Scatter                                                                                              // /components/fields/TraceSelector.js:30
Text                                                                                                         // /components/fields/derived.js:311
Text Attributes                                                                                              // /default_panels/StyleTracesPanel.js:45
The anchor point determines which side of the annotation's positioning coordinates refer to.                 // /default_panels/StyleNotesPanel.js:51
The positioning inputs are relative to the anchor points on the text box.                                    // /default_panels/StyleLegendPanel.js:46
Thickness                                                                                                    // /default_panels/StyleAxesPanel.js:64
This input has multiple values associated with it. Changing this setting will override these custom inputs.  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                           // /components/containers/Panel.js:17
Tick Color                                                                                                   // /default_panels/StyleAxesPanel.js:238
Tick Labels                                                                                                  // /default_panels/StyleAxesPanel.js:121
Tick Markers                                                                                                 // /default_panels/StyleAxesPanel.js:225
Ticks                                                                                                        // /default_panels/StyleColorbarsPanel.js:212
Timeseries                                                                                                   // /components/fields/TraceSelector.js:59
Title                                                                                                        // /default_panels/StyleColorbarsPanel.js:30
Title and Fonts                                                                                              // /default_panels/StyleLayoutPanel.js:40
Titles                                                                                                       // /default_panels/StyleAxesPanel.js:23
To Next                                                                                                      // /components/fields/derived.js:365
To Self                                                                                                      // /components/fields/derived.js:364
Top                                                                                                          // /default_panels/StyleAxesPanel.js:72
Trace                                                                                                        // /components/containers/TraceAccordion.js:33
Trace Order                                                                                                  // /default_panels/StyleLegendPanel.js:92
Traces                                                                                                       // /DefaultEditor.js:18
Transpose                                                                                                    // /default_panels/GraphCreatePanel.js:77
Transverse Mercator                                                                                          // /components/fields/derived.js:279
Type                                                                                                         // /default_panels/GraphCreatePanel.js:21
Typeface                                                                                                     // /default_panels/StyleAxesPanel.js:26
URL                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:93
USA                                                                                                          // /components/fields/derived.js:245
USA State Abbreviations (e.g. NY)                                                                            // /default_panels/GraphCreatePanel.js:56
Value                                                                                                        // /default_panels/StyleTracesPanel.js:51
Values                                                                                                       // /components/fields/derived.js:310
Values Shown On Hover                                                                                        // /default_panels/StyleTracesPanel.js:332
Vertex Normal                                                                                                // /default_panels/StyleTracesPanel.js:259
Vertexcolor                                                                                                  // /default_panels/GraphCreatePanel.js:47
Vertical                                                                                                     // /default_panels/StyleLegendPanel.js:87
Vertical Gaps                                                                                                // /default_panels/StyleTracesPanel.js:177
Vertical Padding                                                                                             // /default_panels/StyleColorbarsPanel.js:100
Vertical Position                                                                                            // /default_panels/StyleColorbarsPanel.js:86
Vertical Positioning                                                                                         // /default_panels/StyleColorbarsPanel.js:85
Well this is embarrassing.                                                                                   // /components/containers/Panel.js:16
Whiskers                                                                                                     // /default_panels/StyleTracesPanel.js:117
Width                                                                                                        // /default_panels/StyleAxesPanel.js:237
Winkel Tripel                                                                                                // /components/fields/derived.js:280
World                                                                                                        // /components/fields/derived.js:244
X                                                                                                            // /components/fields/derived.js:302
X = 0                                                                                                        // /components/fields/derived.js:356
X Position                                                                                                   // /default_panels/StyleLegendPanel.js:71
X Vector                                                                                                     // /default_panels/StyleNotesPanel.js:43
Y                                                                                                            // /components/fields/derived.js:303
Y = 0                                                                                                        // /components/fields/derived.js:355
Y Position                                                                                                   // /default_panels/StyleLegendPanel.js:77
Y Vector                                                                                                     // /default_panels/StyleNotesPanel.js:44
Yes                                                                                                          // /default_panels/GraphCreatePanel.js:81
Z                                                                                                            // /components/fields/derived.js:304
Zero Line                                                                                                    // /default_panels/StyleAxesPanel.js:97
Zoom Interactivity                                                                                           // /default_panels/StyleAxesPanel.js:278
^                                                                                                            // /default_panels/StyleAxesPanel.js:205
custom                                                                                                       // /default_panels/StyleAxesPanel.js:196
e+6                                                                                                          // /default_panels/StyleAxesPanel.js:154
k/M/B                                                                                                        // /default_panels/StyleAxesPanel.js:158
k/M/G                                                                                                        // /default_panels/StyleAxesPanel.js:157
log                                                                                                          // /default_panels/StyleAxesPanel.js:47
x                                                                                                            // /default_panels/StyleAxesPanel.js:192
x10^6                                                                                                        // /default_panels/StyleAxesPanel.js:156
