 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:150
Anchor Point                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:438
Anchor to                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:31
Angle                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:203
Annotate                                                                                                                                                                     // /DefaultEditor.js:97
Annotation                                                                                                                                                                   // /components/containers/AnnotationAccordion.js:34
AnnotationArrowRef must be given either "axref" or "ayref" as attrs. Instead was given                                                                                       // /components/fields/derived.js:365
AnnotationRef must be given either "xref" or "yref" as attrs. Instead was given                                                                                              // /components/fields/derived.js:412
Annotations are text and arrows you can use to point out specific parts of your figure.                                                                                      // /components/containers/AnnotationAccordion.js:60
Any                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:133
April                                                                                                                                                                        // /components/widgets/DateTimePicker.js:78
Area                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:421
Arrangement                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:842
Arrow                                                                                                                                                                        // /default_panels/StyleNotesPanel.js:49
Arrowhead                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:59
Ascending                                                                                                                                                                    // /default_panels/GraphTransformsPanel.js:88
Asia                                                                                                                                                                         // /default_panels/StyleMapsPanel.js:48
Aspect Ratio                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:39
Asymmetric                                                                                                                                                                   // /components/fields/ErrorBars.js:78
Atlas Map                                                                                                                                                                    // /lib/computeTraceOptionsFromSchema.js:73
August                                                                                                                                                                       // /components/widgets/DateTimePicker.js:82
Auto                                                                                                                                                                         // /components/fields/MarkerColor.js:202
Auto margins                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:184
Average                                                                                                                                                                      // /default_panels/GraphTransformsPanel.js:40
Average                                                                                                                                                                      // /components/fields/derived.js:144
Axes                                                                                                                                                                         // /DefaultEditor.js:93
Axes to Use                                                                                                                                                                  // /components/fields/AxesCreator.js:158
AxesSelector must be nested within a connectAxesToPlot component                                                                                                             // /components/fields/AxesSelector.js:14
Axis Background                                                                                                                                                              // /default_panels/StyleAxesPanel.js:159
Axis Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:88
Axis to Style                                                                                                                                                                // /components/fields/AxesSelector.js:46
Azimuthal Equal Area                                                                                                                                                         // /default_panels/StyleMapsPanel.js:70
Azimuthal Equidistant                                                                                                                                                        // /default_panels/StyleMapsPanel.js:72
B                                                                                                                                                                            // /components/fields/derived.js:608
Background                                                                                                                                                                   // /default_panels/StyleSlidersPanel.js:22
Background Color                                                                                                                                                             // /default_panels/StyleAxesPanel.js:381
Backward                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:421
Bandwidth                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:789
Bar                                                                                                                                                                          // /lib/computeTraceOptionsFromSchema.js:17
Bar Grouping, Sizing and Spacing                                                                                                                                             // /default_panels/StyleTracesPanel.js:260
Bar Mode                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:75
Bar Options                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:73
Bar Padding                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:82
Bar Position                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:327
Bar Width                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:286
Bars                                                                                                                                                                         // /components/containers/TraceMarkerSection.js:19
Base                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:328
Base Map                                                                                                                                                                     // /default_panels/StyleMapsPanel.js:17
Base Ratio                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:144
Bearing                                                                                                                                                                      // /default_panels/StyleMapsPanel.js:36
Below                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:39
Below Data                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:25
Between                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:447
Binning                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:316
Blank                                                                                                                                                                        // /default_panels/StyleTracesPanel.js:618
Border                                                                                                                                                                       // /default_panels/StyleSlidersPanel.js:26
Border Color                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:383
Border Width                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:382
Borders and Background                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:255
Both                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:666
Bottom                                                                                                                                                                       // /components/fields/derived.js:106
Bottom Center                                                                                                                                                                // /components/fields/TextPosition.js:93
Bottom Left                                                                                                                                                                  // /components/fields/TextPosition.js:92
Bottom Right                                                                                                                                                                 // /components/fields/TextPosition.js:94
Boundaries                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:22
Box                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:811
Box Fill Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:820
Box Line Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:822
Box Line Width                                                                                                                                                               // /default_panels/StyleTracesPanel.js:821
Box Mean                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:801
Box Mode                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:335
Box Padding                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:343
Box Size and Spacing                                                                                                                                                         // /default_panels/StyleTracesPanel.js:332
Box Width                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:342
Boxes                                                                                                                                                                        // /components/fields/derived.js:745
Boxes and Points                                                                                                                                                             // /components/fields/derived.js:747
Button                                                                                                                                                                       // /components/containers/RangeSelectorAccordion.js:44
Button Labels                                                                                                                                                                // /default_panels/StyleUpdateMenusPanel.js:24
Buttons                                                                                                                                                                      // /components/containers/UpdateMenuAccordion.js:22
By                                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:79
By Type                                                                                                                                                                      // /components/containers/TraceAccordion.js:166
C                                                                                                                                                                            // /components/fields/derived.js:609
Call out your data.                                                                                                                                                          // /components/containers/AnnotationAccordion.js:57
Candlestick                                                                                                                                                                  // /lib/computeTraceOptionsFromSchema.js:121
Canvas                                                                                                                                                                       // /components/fields/derived.js:421
Carpet                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:105
Carpet Contour                                                                                                                                                               // /lib/computeTraceOptionsFromSchema.js:113
Carpet Scatter                                                                                                                                                               // /lib/computeTraceOptionsFromSchema.js:109
Carto Dark Matter                                                                                                                                                            // /components/fields/derived.js:725
Carto Positron                                                                                                                                                               // /components/fields/derived.js:724
Categorical                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:51
Cell Options                                                                                                                                                                 // /default_panels/GraphCreatePanel.js:170
Cells                                                                                                                                                                        // /default_panels/StyleTracesPanel.js:223
Center                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:444
Center Latitude                                                                                                                                                              // /default_panels/StyleMapsPanel.js:33
Center Longitude                                                                                                                                                             // /default_panels/StyleMapsPanel.js:34
Center of Mass                                                                                                                                                               // /default_panels/StyleTracesPanel.js:93
Change                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:49
Charts like this by Plotly users.                                                                                                                                            // /components/widgets/TraceTypeSelector.js:106
Choropleth                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:77
Choropleth Atlas Map                                                                                                                                                         // /lib/traceTypes.js:165
Choropleth Tile Map                                                                                                                                                          // /lib/traceTypes.js:160
Click                                                                                                                                                                        // /default_panels/StyleLayoutPanel.js:141
Click Event                                                                                                                                                                  // /default_panels/StyleLayoutPanel.js:146
Click on the + button above to add a shape.                                                                                                                                  // /components/containers/ShapeAccordion.js:61
Click on the + button above to add a trace.                                                                                                                                  // /components/containers/TraceAccordion.js:127
Click on the + button above to add a transform.                                                                                                                              // /components/containers/TransformAccordion.js:128
Click on the + button above to add an annotation.                                                                                                                            // /components/containers/AnnotationAccordion.js:63
Click on the + button above to add an image.                                                                                                                                 // /components/containers/ImageAccordion.js:61
Clip To                                                                                                                                                                      // /components/fields/HoverLabelNameLength.js:54
Clip on Axes                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:673
Clockwise                                                                                                                                                                    // /components/fields/derived.js:113
Close                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:133
Closest                                                                                                                                                                      // /components/fields/derived.js:777
Coastlines                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:111
Collapse All                                                                                                                                                                 // /components/containers/PanelHeader.js:35
Color                                                                                                                                                                        // /components/fields/ErrorBars.js:108
Color Bar                                                                                                                                                                    // /components/fields/MarkerColor.js:191
Color Bar Container                                                                                                                                                          // /default_panels/StyleColorbarsPanel.js:260
Color Bars                                                                                                                                                                   // /DefaultEditor.js:96
Coloring                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:507
Colors                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:106
Colorscale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:609
Colorscale Direction                                                                                                                                                         // /components/fields/MarkerColor.js:183
Colorscale Range                                                                                                                                                             // /components/fields/MarkerColor.js:199
Colorscales                                                                                                                                                                  // /default_panels/StyleLayoutPanel.js:28
Column Options                                                                                                                                                               // /default_panels/GraphCreatePanel.js:176
Columns                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:144
Common Case: An 'All' tab might display this message because the X and Y tabs contain different settings.                                                                    // /lib/constants.js:24
Cone                                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:65
Cone Anchor                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:88
Cones & Streamtubes                                                                                                                                                          // /default_panels/StyleTracesPanel.js:77
Conic Conformal                                                                                                                                                              // /default_panels/StyleMapsPanel.js:76
Conic Equal Area                                                                                                                                                             // /default_panels/StyleMapsPanel.js:75
Conic Equidistant                                                                                                                                                            // /default_panels/StyleMapsPanel.js:77
Connect                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:617
Connect Gaps                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:614
Connector Styles                                                                                                                                                             // /default_panels/StyleTracesPanel.js:431
Constant                                                                                                                                                                     // /components/fields/ColorArrayPicker.js:89
Constrain Text                                                                                                                                                               // /default_panels/StyleTracesPanel.js:662
Constraint                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:503
Contain                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:29
Continue                                                                                                                                                                     // /components/widgets/text_editors/MultiFormat.js:192
Continuing will convert your LaTeX expression into raw text.                                                                                                                 // /components/widgets/text_editors/MultiFormat.js:111
Continuing will convert your note to LaTeX-style text.                                                                                                                       // /components/widgets/text_editors/MultiFormat.js:106
Continuing will remove your expression.                                                                                                                                      // /components/widgets/text_editors/MultiFormat.js:116
Contour                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:41
Contour Carpet                                                                                                                                                               // /lib/traceTypes.js:268
Contour Color                                                                                                                                                                // /default_panels/StyleTracesPanel.js:890
Contour Labels                                                                                                                                                               // /default_panels/StyleTracesPanel.js:526
Contour Lines                                                                                                                                                                // /default_panels/StyleTracesPanel.js:518
Contour Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:891
Contours                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:497
Control                                                                                                                                                                      // /DefaultEditor.js:100
Copy Y Style                                                                                                                                                                 // /components/fields/ErrorBars.js:93
