 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:150
Anchor Point                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:438
Anchor to                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:30
Angle                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:203
Angled Down                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:687
Angled Up                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:688
Annotate                                                                                                                                                                     // /DefaultEditor.js:97
Annotation                                                                                                                                                                   // /components/containers/AnnotationAccordion.js:34
AnnotationArrowRef must be given either "axref" or "ayref" as attrs. Instead was given                                                                                       // /components/fields/derived.js:369
AnnotationRef must be given either "xref" or "yref" as attrs. Instead was given                                                                                              // /components/fields/derived.js:416
Annotations are text and arrows you can use to point out specific parts of your figure.                                                                                      // /components/containers/AnnotationAccordion.js:60
Any                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:143
April                                                                                                                                                                        // /components/widgets/DateTimePicker.js:78
Area                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:429
Arrangement                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:874
Arrow                                                                                                                                                                        // /default_panels/StyleNotesPanel.js:48
Arrowhead                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:58
Ascending                                                                                                                                                                    // /default_panels/GraphTransformsPanel.js:88
Asia                                                                                                                                                                         // /default_panels/StyleMapsPanel.js:57
Aspect Ratio                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:38
Asymmetric                                                                                                                                                                   // /components/fields/ErrorBars.js:78
Atlas Map                                                                                                                                                                    // /lib/computeTraceOptionsFromSchema.js:75
August                                                                                                                                                                       // /components/widgets/DateTimePicker.js:82
Auto                                                                                                                                                                         // /components/fields/MarkerColor.js:202
Auto margins                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:184
Average                                                                                                                                                                      // /default_panels/GraphTransformsPanel.js:40
Average                                                                                                                                                                      // /components/fields/derived.js:144
Axes                                                                                                                                                                         // /DefaultEditor.js:93
Axes to Use                                                                                                                                                                  // /components/fields/AxesCreator.js:158
AxesSelector must be nested within a connectAxesToPlot component                                                                                                             // /components/fields/AxesSelector.js:14
Axis Background                                                                                                                                                              // /default_panels/StyleAxesPanel.js:159
Axis Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:88
Axis to Style                                                                                                                                                                // /components/fields/AxesSelector.js:46
Azimuthal Equal Area                                                                                                                                                         // /default_panels/StyleMapsPanel.js:79
Azimuthal Equidistant                                                                                                                                                        // /default_panels/StyleMapsPanel.js:81
B                                                                                                                                                                            // /components/fields/derived.js:612
Background                                                                                                                                                                   // /default_panels/StyleSlidersPanel.js:21
Background Color                                                                                                                                                             // /default_panels/StyleAxesPanel.js:381
Backward                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:421
Bandwidth                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:821
Bar                                                                                                                                                                          // /lib/computeTraceOptionsFromSchema.js:19
Bar Grouping, Sizing and Spacing                                                                                                                                             // /default_panels/StyleTracesPanel.js:268
Bar Mode                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:74
Bar Options                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:72
Bar Padding                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:81
Bar Position                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:335
Bar Width                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:294
Bars                                                                                                                                                                         // /components/containers/TraceMarkerSection.js:19
Base                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:336
Base Font Size                                                                                                                                                               // /default_panels/StyleLayoutPanel.js:56
Base Map                                                                                                                                                                     // /default_panels/StyleMapsPanel.js:16
Base Ratio                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:152
Bearing                                                                                                                                                                      // /default_panels/StyleMapsPanel.js:35
Below                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:38
Below Data                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:24
Between                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:455
Binning                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:324
Blank                                                                                                                                                                        // /default_panels/StyleTracesPanel.js:626
Border                                                                                                                                                                       // /default_panels/StyleSlidersPanel.js:25
Border Color                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:383
Border Width                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:382
Borders and Background                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:254
Both                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:698
Bottom                                                                                                                                                                       // /components/fields/derived.js:106
Bottom Center                                                                                                                                                                // /components/fields/TextPosition.js:93
Bottom Left                                                                                                                                                                  // /components/fields/TextPosition.js:92
Bottom Right                                                                                                                                                                 // /components/fields/TextPosition.js:94
Boundaries                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:21
Bounds Fitting                                                                                                                                                               // /default_panels/StyleMapsPanel.js:38
Box                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:843
Box Fill Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:852
Box Line Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:854
Box Line Width                                                                                                                                                               // /default_panels/StyleTracesPanel.js:853
Box Mean                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:833
Box Mode                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:343
Box Padding                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:351
Box Size and Spacing                                                                                                                                                         // /default_panels/StyleTracesPanel.js:340
Box Width                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:350
Boxes                                                                                                                                                                        // /components/fields/derived.js:750
Boxes and Points                                                                                                                                                             // /components/fields/derived.js:752
Button                                                                                                                                                                       // /components/containers/RangeSelectorAccordion.js:44
Button Labels                                                                                                                                                                // /default_panels/StyleUpdateMenusPanel.js:23
Buttons                                                                                                                                                                      // /components/containers/UpdateMenuAccordion.js:22
By                                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:79
By Type                                                                                                                                                                      // /components/containers/TraceAccordion.js:166
C                                                                                                                                                                            // /components/fields/derived.js:613
Call out your data.                                                                                                                                                          // /components/containers/AnnotationAccordion.js:57
Candlestick                                                                                                                                                                  // /lib/computeTraceOptionsFromSchema.js:123
Canvas                                                                                                                                                                       // /components/fields/derived.js:425
Carpet                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:107
Carpet Contour                                                                                                                                                               // /lib/computeTraceOptionsFromSchema.js:115
Carpet Scatter                                                                                                                                                               // /lib/computeTraceOptionsFromSchema.js:111
Carto Dark Matter                                                                                                                                                            // /components/fields/derived.js:730
Carto Positron                                                                                                                                                               // /components/fields/derived.js:729
Categorical                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:51
Cell Options                                                                                                                                                                 // /default_panels/GraphCreatePanel.js:181
Cells                                                                                                                                                                        // /default_panels/StyleTracesPanel.js:231
Center                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:444
Center Latitude                                                                                                                                                              // /default_panels/StyleMapsPanel.js:32
Center Longitude                                                                                                                                                             // /default_panels/StyleMapsPanel.js:33
Center of Mass                                                                                                                                                               // /default_panels/StyleTracesPanel.js:92
Change                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:49
Charts like this by Plotly users.                                                                                                                                            // /components/widgets/TraceTypeSelector.js:106
Choropleth                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:79
Choropleth Atlas Map                                                                                                                                                         // /lib/traceTypes.js:165
Choropleth Tile Map                                                                                                                                                          // /lib/traceTypes.js:160
Click                                                                                                                                                                        // /default_panels/StyleLayoutPanel.js:151
Click Event                                                                                                                                                                  // /default_panels/StyleLayoutPanel.js:156
Click on the + button above to add a shape.                                                                                                                                  // /components/containers/ShapeAccordion.js:61
Click on the + button above to add a trace.                                                                                                                                  // /components/containers/TraceAccordion.js:127
Click on the + button above to add a transform.                                                                                                                              // /components/containers/TransformAccordion.js:129
Click on the + button above to add an annotation.                                                                                                                            // /components/containers/AnnotationAccordion.js:63
Click on the + button above to add an image.                                                                                                                                 // /components/containers/ImageAccordion.js:61
Clip To                                                                                                                                                                      // /components/fields/HoverLabelNameLength.js:54
Clip on Axes                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:705
Clockwise                                                                                                                                                                    // /components/fields/derived.js:113
Close                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:144
Closest                                                                                                                                                                      // /components/fields/derived.js:782
Coastlines                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:142
Collapse All                                                                                                                                                                 // /components/containers/PanelHeader.js:35
Color                                                                                                                                                                        // /components/fields/ErrorBars.js:108
Color Bar                                                                                                                                                                    // /components/fields/MarkerColor.js:191
Color Bar Container                                                                                                                                                          // /default_panels/StyleColorbarsPanel.js:259
Color Bars                                                                                                                                                                   // /DefaultEditor.js:96
Coloring                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:515
Colors                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:105
Colorscale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:617
Colorscale Direction                                                                                                                                                         // /components/fields/MarkerColor.js:183
Colorscale Range                                                                                                                                                             // /components/fields/MarkerColor.js:199
Colorscales                                                                                                                                                                  // /default_panels/StyleLayoutPanel.js:27
Column Options                                                                                                                                                               // /default_panels/GraphCreatePanel.js:187
Columns                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:155
Common Case: An 'All' tab might display this message because the X and Y tabs contain different settings.                                                                    // /lib/constants.js:24
Cone                                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:67
Cone Anchor                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:87
Cones & Streamtubes                                                                                                                                                          // /default_panels/StyleTracesPanel.js:76
Conic Conformal                                                                                                                                                              // /default_panels/StyleMapsPanel.js:85
Conic Equal Area                                                                                                                                                             // /default_panels/StyleMapsPanel.js:84
Conic Equidistant                                                                                                                                                            // /default_panels/StyleMapsPanel.js:86
Connect                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:625
Connect Gaps                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:622
Connector Styles                                                                                                                                                             // /default_panels/StyleTracesPanel.js:439
Constant                                                                                                                                                                     // /components/fields/ColorArrayPicker.js:89
Constrain Text                                                                                                                                                               // /default_panels/StyleTracesPanel.js:694
Constraint                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:511
Contain                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:28
Continue                                                                                                                                                                     // /components/widgets/text_editors/MultiFormat.js:192
Continuing will convert your LaTeX expression into raw text.                                                                                                                 // /components/widgets/text_editors/MultiFormat.js:111
Continuing will convert your note to LaTeX-style text.                                                                                                                       // /components/widgets/text_editors/MultiFormat.js:106
Continuing will remove your expression.                                                                                                                                      // /components/widgets/text_editors/MultiFormat.js:116
Contour                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:43
Contour Carpet                                                                                                                                                               // /lib/traceTypes.js:273
Contour Color                                                                                                                                                                // /default_panels/StyleTracesPanel.js:939
Contour Labels                                                                                                                                                               // /default_panels/StyleTracesPanel.js:534
Contour Lines                                                                                                                                                                // /default_panels/StyleTracesPanel.js:526
